Palette: 6
waterColorOverride: 0.5019608, 0.40784314, 0.24313726
batDepleteCyclesMin: 2
batDepleteCyclesMax: 7
batDepleteCyclesMaxIfLessThanTwoLeft: 3
batDepleteCyclesMaxIfLessThanFiveLeft: 4
overseersSpawnChance: 0.5
overseersMin: 0
overseersMax: 4
earlyCycleChance: 0.02
earlyCycleFloodChance: 0.0
playerGuideOverseerSpawnChance: 0.5
pupSpawnChance: 0.1
ghostRelKarmaReq: 4
Room_Attr: CC_A15: StandardGroundCreature-Avoid,Slugcat-Avoid,LizardTemplate-Avoid,PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Fly-Avoid,Leech-Avoid,SeaLeech-Avoid,Snail-Avoid,Vulture-Avoid,GarbageWorm-Avoid,LanternMouse-Avoid,CicadaA-Avoid,CicadaB-Avoid,Spider-Avoid,JetFish-Avoid,BigEel-Avoid,Deer-Avoid,TubeWorm-Avoid,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,TentaclePlant-Avoid,PoleMimic-Avoid,MirosBird-Avoid,TempleGuard-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,Overseer-Avoid,VultureGrub-Avoid,EggBug-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Avoid,KingVulture-Avoid,Hazer-Avoid,MirosVulture-Avoid,SpitLizard-Avoid,EelLizard-Avoid,MotherSpider-Avoid,TerrorLongLegs-Avoid,AquaCenti-Avoid,HunterDaddy-Avoid,FireBug-Avoid,StowawayBug-Avoid,ScavengerElite-Avoid,Inspector-Avoid,Yeek-Avoid,BigJelly-Avoid,SlugNPC-Avoid,JungleLeech-Avoid,ZoopLizard-Avoid,ScavengerKing-Avoid,TrainLizard-Avoid,
Room_Attr: CC_B08: PinkLizard-Like,WhiteLizard-Like,MirosVulture-Avoid,
Room_Attr: CC_B05: PinkLizard-Like,WhiteLizard-Like,SmallNeedleWorm-Like,BigNeedleWorm-Like,
Room_Attr: CC_A10: WhiteLizard-Like,Vulture-Like,SmallNeedleWorm-Like,BigNeedleWorm-Like,KingVulture-Like,
Room_Attr: CC_B01: PinkLizard-Like,WhiteLizard-Like,SmallNeedleWorm-Like,BigNeedleWorm-Like,MirosVulture-Like,
Room_Attr: CC_B06: PinkLizard-Avoid,WhiteLizard-Avoid,CyanLizard-Avoid,BigSpider-Like,SpitterSpider-Like,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,
Room_Attr: CC_C04: WhiteLizard-Like,Vulture-Like,SmallNeedleWorm-Like,BigNeedleWorm-Like,KingVulture-Like,MirosVulture-Like,
Room_Attr: CC_B13: SmallNeedleWorm-Like,BigNeedleWorm-Like,MirosVulture-Avoid,
Room_Attr: CC_C05: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,PinkLizard-Forbidden,GreenLizard-Forbidden,BlueLizard-Forbidden,YellowLizard-Forbidden,WhiteLizard-Forbidden,RedLizard-Forbidden,BlackLizard-Forbidden,Salamander-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Like,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Centipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,Scavenger-Forbidden,Overseer-Forbidden,SmallNeedleWorm-Like,BigNeedleWorm-Like,KingVulture-Like,MirosVulture-Like,
Room_Attr: CC_B10: BlueLizard-Avoid,WhiteLizard-Avoid,Salamander-Forbidden,Vulture-Forbidden,Centipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,BigSpider-Like,SpitterSpider-Like,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CC_A12: SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,
Room_Attr: CC_A02: CyanLizard-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,MirosVulture-Avoid,
Room_Attr: CC_A16: SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,
Room_Attr: CC_C08: PinkLizard-Like,CyanLizard-Like,BigSpider-Avoid,SpitterSpider-Avoid,MirosVulture-Avoid,
Room_Attr: CC_A07: PinkLizard-Like,CyanLizard-Like,BigSpider-Avoid,SpitterSpider-Avoid,
Room_Attr: CC_C11: PinkLizard-Avoid,CyanLizard-Like,SmallNeedleWorm-Like,BigNeedleWorm-Like,MirosVulture-Like,
Room_Attr: CC_B12: CyanLizard-Avoid,SmallNeedleWorm-Like,BigNeedleWorm-Like,MirosVulture-Avoid,
Room_Attr: CC_F01: SmallNeedleWorm-Like,BigNeedleWorm-Like,MirosVulture-Avoid,
Room_Attr: CC_C03: PinkLizard-Avoid,GreenLizard-Like,CyanLizard-Forbidden,Centipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,
Room_Attr: CC_A17: Centipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,
Room_Attr: CC_S03: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,PinkLizard-Forbidden,GreenLizard-Forbidden,BlueLizard-Forbidden,YellowLizard-Forbidden,WhiteLizard-Forbidden,RedLizard-Forbidden,BlackLizard-Forbidden,Salamander-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Centipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,Scavenger-Forbidden,Overseer-Forbidden,KingVulture-Forbidden,
Room_Attr: CC_B11: PinkLizard-Avoid,GreenLizard-Like,WhiteLizard-Avoid,CyanLizard-Avoid,Centipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,BigSpider-Stay,SpitterSpider-Stay,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,MirosVulture-Forbidden,
Room_Attr: CC_B14: Salamander-Forbidden,Centipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,SmallNeedleWorm-Like,BigNeedleWorm-Like,MirosVulture-Avoid,
Room_Attr: CC_SHAFT01x: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Forbidden,Vulture-Avoid,Centipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,Scavenger-Avoid,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,KingVulture-Avoid,
Room_Attr: CC_SHAFT02: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,Vulture-Forbidden,Centipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,BigSpider-Like,SpitterSpider-Like,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,DropBug-Forbidden,KingVulture-Forbidden,
Room_Attr: CC_SUMP01: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Like,Vulture-Forbidden,Centipede-Forbidden,Centiwing-Avoid,SmallCentipede-Avoid,BigSpider-Like,SpitterSpider-Like,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,KingVulture-Forbidden,
Room_Attr: CC_SUMP02: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,Vulture-Forbidden,Centipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Avoid,KingVulture-Forbidden,
Room_Attr: CC_STRAINER01: BlueLizard-Like,Salamander-Avoid,Vulture-Forbidden,Centipede-Like,Centiwing-Like,SmallCentipede-Like,Scavenger-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Like,KingVulture-Forbidden,
Room_Attr: CC_SUMP03: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Like,Vulture-Forbidden,Centipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Avoid,Scavenger-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,
Room_Attr: CC_CLOG: PinkLizard-Forbidden,GreenLizard-Forbidden,BlueLizard-Like,YellowLizard-Forbidden,WhiteLizard-Forbidden,RedLizard-Forbidden,BlackLizard-Forbidden,Salamander-Avoid,Vulture-Forbidden,Centipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,
Room_Attr: CC_S06: PinkLizard-Forbidden,GreenLizard-Forbidden,BlueLizard-Forbidden,YellowLizard-Forbidden,WhiteLizard-Forbidden,RedLizard-Forbidden,BlackLizard-Forbidden,Vulture-Forbidden,Centipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,
Room_Attr: CC_STRAINER02: PinkLizard-Forbidden,GreenLizard-Forbidden,BlueLizard-Avoid,YellowLizard-Forbidden,WhiteLizard-Forbidden,RedLizard-Forbidden,BlackLizard-Forbidden,Salamander-Like,Vulture-Forbidden,Centipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,
Room_Attr: CC_SUMP04: PinkLizard-Forbidden,GreenLizard-Forbidden,BlueLizard-Forbidden,YellowLizard-Forbidden,WhiteLizard-Forbidden,RedLizard-Forbidden,BlackLizard-Forbidden,Salamander-Like,Vulture-Forbidden,Centipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,
Room_Attr: CC_STRAINER03: PinkLizard-Forbidden,GreenLizard-Forbidden,BlueLizard-Forbidden,YellowLizard-Forbidden,WhiteLizard-Forbidden,RedLizard-Forbidden,BlackLizard-Forbidden,Salamander-Like,Vulture-Forbidden,Centipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,
Room_Attr: CC_OUTPUT: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Like,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,Vulture-Forbidden,Centipede-Forbidden,Centiwing-Avoid,SmallCentipede-Avoid,KingVulture-Forbidden,
Room_Attr: CC_S07: PinkLizard-Forbidden,GreenLizard-Forbidden,BlueLizard-Forbidden,YellowLizard-Forbidden,WhiteLizard-Forbidden,RedLizard-Forbidden,BlackLizard-Forbidden,Scavenger-Forbidden,
Room_Attr: CC_SUMP05: PinkLizard-Forbidden,GreenLizard-Forbidden,YellowLizard-Forbidden,WhiteLizard-Forbidden,RedLizard-Forbidden,BlackLizard-Forbidden,Salamander-Avoid,Vulture-Avoid,Centipede-Like,Centiwing-Like,SmallCentipede-Like,KingVulture-Avoid,
